34,2,Obat Nyamuk Tiga Roda X-tra wide,10000,20000,2022-10-30 12:32:16.189+07,2022-10-30 12:32:16.189+07,31,5
35,2,Indomie Ayam Bawang ,100000,200000,2022-10-30 12:32:16.189+07,2022-10-30 12:32:16.189+07,31,4
36,2,Obat Nyamuk Tiga Roda X-tra wide,10000,20000,2022-10-30 12:37:04.655+07,2022-10-30 12:37:04.655+07,33,5
37,2,Indomie Ayam Bawang ,100000,200000,2022-10-30 12:37:04.655+07,2022-10-30 12:37:04.655+07,33,4
38,1,Beras SLYP MKR,100000,100000,2022-10-30 12:37:26.275+07,2022-10-30 12:37:26.275+07,38,8
39,1,Indomie Ayam Bawang ,100000,100000,2022-10-30 12:37:26.275+07,2022-10-30 12:37:26.275+07,38,4
40,1,Garam Meja Refina,10000,10000,2022-10-30 12:49:45.821+07,2022-10-30 12:49:45.821+07,37,9
41,1,Gula Pasir Gulagku,20000,20000,2022-10-30 12:49:45.821+07,2022-10-30 12:49:45.821+07,37,12
42,1,Susu Frisen Fleg milky rasa stroberi,12000,12000,2022-10-30 12:49:45.821+07,2022-10-30 12:49:45.821+07,37,11
43,2,Obat Nyamuk Tiga Roda X-tra wide,10000,20000,2022-10-30 12:51:05.058+07,2022-10-30 12:51:05.058+07,32,5
44,2,Indomie Ayam Bawang ,100000,200000,2022-10-30 12:51:05.058+07,2022-10-30 12:51:05.058+07,32,4
45,2,Obat Nyamuk Tiga Roda X-tra wide,10000,20000,2022-10-30 12:55:26.129+07,2022-10-30 12:55:26.129+07,34,5
46,2,Indomie Ayam Bawang ,100000,200000,2022-10-30 12:55:26.129+07,2022-10-30 12:55:26.129+07,34,4
47,5,Garam Meja Refina,10000,50000,2022-10-30 20:34:51.031+07,2022-10-30 20:34:51.031+07,65,9
48,4,Telur Ayam Negeri,10000,40000,2022-10-30 20:34:51.031+07,2022-10-30 20:34:51.031+07,65,6
49,3,Susu Frisen Fleg milky rasa stroberi,12000,36000,2022-10-31 14:47:55.057+07,2022-10-31 14:47:55.057+07,67,11
50,1,Santan kelapa  kara sun,8000,8000,2022-10-31 14:47:55.057+07,2022-10-31 14:47:55.057+07,67,10
